object_id	obj_orig_id	profile_id	ecopart_sample_id	sample_id	project_id	obj_depth_min	obj_depth_max	obj_objdate	obj_objtime	ecopart_date	ecopart_time	obj_latitude	obj_longitude	ecopart_lat	ecopart_lon	lat_delta	lon_delta	date_match	fre_area	fre_major	fre_minor	fre_feret	fre_esd	fre_width	fre_height	txo_display_name
91894896	ips_007_899	ips_007	18027	77324	1165	231.8	231.8	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	37.0	8.5	5.6	9.4	6.8636625175777	8.0	7.0	detritus<not-living
91894897	ips_007_970	ips_007	18027	77324	1165	253.3	253.3	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	97.0	16.1	7.7	16.6	11.1132459632328	15.0	11.0	detritus<not-living
91894898	ips_007_1069	ips_007	18027	77324	1165	301.4	301.4	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	47.0	9.8	6.1	11.3	7.73577782789505	9.0	9.0	detritus<not-living
91894899	ips_007_1130	ips_007	18027	77324	1165	328.4	328.4	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	34.0	8.4	5.1	8.9	6.57952464247954	5.0	8.0	detritus<not-living
91894900	ips_007_1148	ips_007	18027	77324	1165	337.1	337.1	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	184.0	16.4	14.3	19.0	15.3060797146516	18.0	18.0	badfocus<artefact
91894907	ips_007_235	ips_007	18027	77324	1165	27.1	27.1	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	241.0	32.8	9.3	39.6	17.5171553136111	28.0	33.0	Copepoda<Multicrustacea
91894908	ips_007_1068	ips_007	18027	77324	1165	298.6	298.6	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	189.0	29.1	8.3	54.4	15.5126488374792	23.0	51.0	detritus<not-living
91894909	ips_007_1085	ips_007	18027	77324	1165	307.1	307.1	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	56.0	10.9	6.6	15.5	8.4440164912895	15.0	9.0	Copepoda<Multicrustacea
91894910	ips_007_1399	ips_007	18027	77324	1165	438.0	438.0	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	50.0	11.4	5.6	15.6	7.97884560802865	12.0	11.0	Copepoda<Multicrustacea
91894911	ips_007_1832	ips_007	18027	77324	1165	732.3	732.3	2018-07-16	13:54:01	2018-07-16	13:54	68.3096666666667	-60.3925	68.3094	-60.3926	0.0002666666667039	0.0001000000000033	True	48.0	9.6	6.4	12.7	7.81764019044672	12.0	9.0	Copepoda<Multicrustacea
